created_at,entry_id,field1,field2,field3,field4
2022-11-28 15:30:24 +0530,12562,82.39,24.06,3.41,7.08
2022-11-28 15:31:00 +0530,12563,85.07,24.06,1.19,8.15
2022-11-28 15:31:17 +0530,12564,81.11,24.06,1.20,7.21
2022-11-28 15:31:53 +0530,12565,82.56,24.12,1.35,8.27
2022-11-28 15:32:10 +0530,12566,84.47,24.06,1.17,7.08
2022-11-28 15:32:46 +0530,12567,84.12,24.12,2.40,8.01
2022-11-28 15:33:03 +0530,12568,83.60,24.12,2.14,8.24
2022-11-28 15:33:39 +0530,12569,84.47,24.12,1.38,8.14
2022-11-28 15:33:55 +0530,12570,84.53,24.06,3.39,7.10
2022-11-28 15:34:08 +0530,12571,80.93,24.06,3.29,7.19
2022-11-28 15:34:21 +0530,12572,80.86,24.06,2.22,8.22
2022-11-28 15:34:35 +0530,12573,84.78,24.12,1.25,8.21
2022-11-28 15:34:48 +0530,12574,84.09,24.06,2.32,8.14
2022-11-28 15:35:01 +0530,12575,82.03,24.06,2.32,8.14
2022-11-28 15:35:15 +0530,12576,84.12,24.06,2.22,7.29
2022-11-28 15:35:26 +0530,12577,80.32,24.12,3.26,8.07
2022-11-28 15:35:39 +0530,12578,80.43,24.06,2.07,7.21
2022-11-28 15:35:51 +0530,12579,84.09,24.12,1.03,8.00
2022-11-28 15:36:04 +0530,12580,83.04,24.06,2.21,8.24
2022-11-28 15:36:16 +0530,12581,83.44,24.12,2.25,8.16
2022-11-28 15:36:30 +0530,12582,81.68,24.06,1.08,8.16
2022-11-28 15:36:42 +0530,12583,80.47,24.06,2.33,7.22
2022-11-28 15:36:56 +0530,12584,84.94,24.06,3.03,8.14
2022-11-28 15:37:09 +0530,12585,82.37,24.06,1.16,7.04
2022-11-28 15:37:21 +0530,12586,82.20,24.06,2.41,7.10
2022-11-28 15:37:33 +0530,12587,84.27,24.06,1.17,7.18
2022-11-28 15:37:46 +0530,12588,84.92,24.12,3.24,8.13
2022-11-28 15:37:58 +0530,12589,85.02,24.12,3.35,8.20
2022-11-28 15:38:10 +0530,12590,82.86,24.12,3.04,8.11
2022-11-28 15:38:23 +0530,12591,80.25,24.12,1.42,7.06
2022-11-28 15:38:36 +0530,12592,81.47,24.12,2.43,8.20
2022-11-28 15:38:49 +0530,12593,80.12,24.12,2.40,7.06
2022-11-28 15:39:03 +0530,12594,81.25,24.12,1.18,8.03
2022-11-28 15:39:15 +0530,12595,81.07,24.12,3.11,8.08
2022-11-28 15:39:27 +0530,12596,84.41,24.06,3.05,7.03
2022-11-28 15:39:40 +0530,12597,82.42,24.06,1.33,7.09
2022-11-28 15:39:52 +0530,12598,84.81,24.06,3.05,7.10
2022-11-28 15:40:04 +0530,12599,81.96,24.12,2.16,7.10
2022-11-28 15:40:18 +0530,12600,80.26,24.12,2.38,7.19
2022-11-28 15:40:30 +0530,12601,84.16,24.06,1.11,8.19
2022-11-28 15:40:43 +0530,12602,82.33,24.06,2.11,8.26
2022-11-28 15:40:56 +0530,12603,83.59,24.12,2.15,7.29
2022-11-28 15:41:08 +0530,12604,84.12,24.12,1.13,8.18
2022-11-28 15:41:21 +0530,12605,81.13,24.06,2.41,8.00
2022-11-28 15:41:33 +0530,12606,81.68,24.06,2.27,7.26
2022-11-28 15:41:46 +0530,12607,80.58,24.06,2.20,7.23
2022-11-28 15:41:58 +0530,12608,84.44,24.06,3.42,8.05
2022-11-28 15:42:11 +0530,12609,81.07,24.06,3.24,7.12
2022-11-28 15:42:24 +0530,12610,84.37,24.06,1.07,8.04
2022-11-28 15:42:37 +0530,12611,83.94,24.12,2.16,7.02
2022-11-28 15:42:50 +0530,12612,81.83,24.12,2.11,7.27
2022-11-28 15:43:02 +0530,12613,83.01,24.06,3.06,8.27
2022-11-28 15:43:15 +0530,12614,81.05,24.12,2.10,7.09
2022-11-28 15:43:28 +0530,12615,81.68,24.12,1.27,8.00
2022-11-28 15:43:40 +0530,12616,80.62,24.12,3.08,8.15
2022-11-28 15:43:52 +0530,12617,149.50,24.12,1.22,8.09
2022-11-28 15:44:06 +0530,12618,148.11,24.12,3.25,8.02
2022-11-28 15:44:19 +0530,12619,146.99,24.12,3.43,7.24
2022-11-28 15:44:32 +0530,12620,145.87,24.12,1.09,8.00
2022-11-28 15:44:46 +0530,12621,145.87,24.12,2.09,7.05
2022-11-28 15:44:58 +0530,12622,146.95,24.06,3.42,8.24
2022-11-28 15:45:10 +0530,12623,147.03,24.12,3.33,8.23
2022-11-28 15:45:25 +0530,12624,147.03,24.12,2.15,8.03
2022-11-28 15:45:35 +0530,12625,148.00,24.12,3.24,8.15
2022-11-28 15:45:49 +0530,12626,149.35,24.12,3.30,8.11
2022-11-28 15:46:02 +0530,12627,85.15,24.12,1.17,7.12
2022-11-28 15:46:15 +0530,12628,149.95,24.12,3.31,8.24
2022-11-28 15:46:28 +0530,12629,80.37,24.12,3.03,8.01
2022-11-28 15:46:42 +0530,12630,82.29,24.12,1.43,7.27
2022-11-28 15:46:54 +0530,12631,81.67,24.12,3.29,7.01
2022-11-28 15:47:06 +0530,12632,82.55,24.12,3.39,7.05
2022-11-28 15:47:19 +0530,12633,82.48,24.12,3.18,7.21
2022-11-28 15:47:31 +0530,12634,84.53,24.12,2.06,7.18
2022-11-28 15:47:43 +0530,12635,80.98,24.12,1.38,8.03
2022-11-28 15:47:57 +0530,12636,83.15,24.12,3.20,8.00
2022-11-28 15:48:09 +0530,12637,80.68,24.12,3.06,8.28
2022-11-28 15:48:22 +0530,12638,81.10,24.06,3.14,8.20
2022-11-28 15:48:36 +0530,12639,85.04,24.12,3.20,7.18
2022-11-28 15:48:48 +0530,12640,83.07,24.12,3.06,7.25
2022-11-28 15:49:00 +0530,12641,82.92,24.12,1.13,8.23
2022-11-28 15:49:13 +0530,12642,82.07,24.12,2.26,8.24
